"ID","DATAISTITUZIONE","DATACESSAZIONE","CODISTAT","CODCATASTALE","DENOMINAZIONE_IT","DENOMTRASLITTERATA","ALTRADENOMINAZIONE","ALTRADENOMTRASLITTERATA","ID_PROVINCIA","IDPROVINCIAISTAT","IDREGIONE","IDPREFETTURA","STATO","SIGLAPROVINCIA","FONTE","DATAULTIMOAGG","COD_DENOM"
12560,"1866-11-19","1924-11-13","028001","A001","ABANO","ABANO","","",28,"028","05","","C","PD","","2016-06-17","028500"
1,"1924-11-14","9999-12-31","028001","A001","ABANO TERME","ABANO TERME","","",28,"028","05","PD","A","PD","","2016-06-17",""
3,"1864-04-01","1928-12-05","001801","A003","ABBADIA ALPINA","ABBADIA ALPINA","","",1,"001","01","","C","TO","","2017-11-11",""
5,"1861-03-17","1992-04-15","015001","A004","ABBADIA CERRETO","ABBADIA CERRETO","","",15,"015","03","","C","MI","","2016-06-17",""
4,"1992-04-16","9999-12-31","098001","A004","ABBADIA CERRETO","ABBADIA CERRETO","","",98,"098","03","LO","A","LO","","2016-06-17",""
6,"1928-03-06","1992-04-15","013001","A005","ABBADIA LARIANA","ABBADIA LARIANA","","",13,"013","03","","C","CO","","2016-06-17",""
7,"1992-04-16","9999-12-31","097001","A005","ABBADIA LARIANA","ABBADIA LARIANA","","",97,"097","03","LC","A","LC","","2016-06-17",""
8,"1867-07-22","9999-12-31","052001","A006","ABBADIA SAN SALVATORE","ABBADIA SAN SALVATORE","","",52,"052","09","SI","A","SI","","2016-06-17",""
2,"1863-02-23","1928-03-06","013801","A002","ABBADIA SOPRA ADDA","ABBADIA SOPRA ADDA","","",13,"013","03","","C","CO","","2016-06-17",""
11,"1861-03-17","1927-07-27","092001","A007","ABBASANTA","ABBASANTA","","",92,"092","20","","C","CA","","2016-06-17",""
9,"1934-11-02","1946-08-23","092001","A007","ABBASANTA","ABBASANTA","","",92,"092","20","","C","CA","","2016-06-17",""
17678,"1946-08-24","1950-06-15","092001","A007","ABBASANTA","ABBASANTA","","",92,"092","20","","C","CA","","2016-06-17",""
17679,"1950-06-16","1974-08-19","092001","A007","ABBASANTA","ABBASANTA","","",92,"092","20","","C","CA","","2016-06-17",""
10,"1974-08-20","9999-12-31","095001","A007","ABBASANTA","ABBASANTA","","",95,"095","20","OR","A","OR","","2016-06-17",""
17681,"1861-03-17","1927-01-11","069803","A008","ABBATEGGIO","ABBATEGGIO","","",69,"069","13","","C","CH","","2016-06-17",""
17680,"1927-01-12","1929-05-22","068001","A008","ABBATEGGIO","ABBATEGGIO","","",68,"068","13","","C","PE","","2017-11-11",""
12,"1947-01-10","9999-12-31","068001","A008","ABBATEGGIO","ABBATEGGIO","","",68,"068","13","PE","A","PE","","2016-06-17",""
13,"1931-12-22","1947-09-15","701701","A009","ABBAZIA","ABBAZIA","","",701,"701","EX","","C","FU","","2017-07-14",""
14,"1869-04-05","9999-12-31","015002","A010","ABBIATEGRASSO","ABBIATEGRASSO","","",15,"015","03","MI","A","MI","","2016-06-17",""
15,"1861-03-17","1927-01-11","013962","A011","ABBIATEGUAZZONE","ABBIATEGUAZZONE","","",13,"013","03","","C","CO","","2016-06-17",""
17682,"1927-01-12","1928-06-18","012801","A011","ABBIATEGUAZZONE","ABBIATEGUAZZONE","","",12,"012","03","","C","VA","","2017-11-11",""
16,"1936-07-26","2016-12-31","047001","A012","ABETONE","ABETONE","","",47,"047","09","","C","PT","","2017-01-18",""
22759,"2017-01-01","9999-12-31","047023","M376","ABETONE CUTIGLIANO","ABETONE CUTIGLIANO","","",47,"047","09","PT","A","PT","","2017-01-10",""
17,"1861-03-17","9999-12-31","076001","A013","ABRIOLA","ABRIOLA","","",76,"076","17","PZ","A","PZ","","2016-06-17",""
18,"1938-07-09","9999-12-31","088001","A014","ACATE","ACATE","","",88,"088","19","RG","A","RG","","2016-06-17",""
17683,"1861-03-17","1927-08-05","064809","A015","ACCADIA","ACCADIA","","",64,"064","15","","C","AV","","2016-06-17",""
19,"1927-08-06","9999-12-31","071001","A015","ACCADIA","ACCADIA","","",71,"071","16","FG","A","FG","","2016-06-17",""
20,"1861-03-17","9999-12-31","004001","A016","ACCEGLIO","ACCEGLIO","","",4,"004","01","CN","A","CN","","2016-06-17",""
17684,"1861-03-17","1927-01-11","076802","A017","ACCETTURA","ACCETTURA","","",76,"076","17","","C","PZ","","2016-06-17",""
21,"1927-01-12","9999-12-31","077001","A017","ACCETTURA","ACCETTURA","","",77,"077","17","MT","A","MT","","2016-06-17",""
22,"1861-03-17","9999-12-31","066001","A018","ACCIANO","ACCIANO","","",66,"066","13","AQ","A","AQ","","2016-06-17",""
17685,"1861-03-17","1927-01-11","066808","A019","ACCUMOLI","ACCUMOLI","","",66,"066","13","","C","AQ","","2016-06-17",""
23,"1927-01-12","9999-12-31","057001","A019","ACCUMOLI","ACCUMOLI","","",57,"057","12","RI","A","RI","","2016-06-17",""
24,"1861-03-17","9999-12-31","076002","A020","ACERENZA","ACERENZA","","",76,"076","17","PZ","A","PZ","","2016-06-17",""
25,"1920-10-16","1923-02-13","802001","A021","ACERETO","ACERETO","AHORNACH","AHORNACH",22,"022","04","","C","TN","","2019-06-04",""
21552,"1923-02-14","1927-01-11","022943","A021","ACERETO","ACERETO","AHORNACH","AHORNACH",22,"022","04","","C","TN","","2019-06-04",""
21553,"1927-01-12","1929-02-08","021801","A021","ACERETO","ACERETO","AHORNACH","AHORNACH",21,"021","04","","C","BZ","","2016-06-17",""
21886,"1920-10-16","1923-02-13","802105","A022","ACERNES","ACERNES","TSCHERMS","TSCHERMS",22,"022","04","","C","TN","","2019-06-04",""
21887,"1923-02-14","1923-04-26","022970","A022","ACERNES","ACERNES","TSCHERMS","TSCHERMS",22,"022","04","","C","TN","","2019-07-22","021506"
27,"1861-03-17","9999-12-31","065001","A023","ACERNO","ACERNO","","",65,"065","15","SA","A","SA","","2016-06-17",""
17686,"1861-03-17","1927-01-11","061810","A024","ACERRA","ACERRA","","",61,"061","15","","C","CE","","2016-06-17",""
28,"1927-01-12","9999-12-31","063001","A024","ACERRA","ACERRA","","",63,"063","15","NA","A","NA","","2016-06-17",""
29,"1861-03-17","9999-12-31","087001","A025","ACI BONACCORSI","ACI BONACCORSI","","",87,"087","19","CT","A","CT","","2016-06-17",""
30,"1861-03-17","9999-12-31","087002","A026","ACI CASTELLO","ACI CASTELLO","","",87,"087","19","CT","A","CT","","2016-06-17",""
31,"1861-03-17","9999-12-31","087003","A027","ACI CATENA","ACI CATENA","","",87,"087","19","CT","A","CT","","2016-06-17",""
17687,"1861-03-17","1951-05-05","087005","A029","ACI SANT'ANTONIO","ACI SANT'ANTONIO","","",87,"087","19","","C","CT","","2016-06-17",""
33,"1951-05-06","9999-12-31","087005","A029","ACI SANT'ANTONIO","ACI SANT'ANTONIO","","",87,"087","19","CT","A","CT","","2016-06-17",""
17688,"1861-03-17","1934-04-06","087004","A028","ACIREALE","ACIREALE","","",87,"087","19","","C","CT","","2016-06-17",""
32,"1934-04-07","9999-12-31","087004","A028","ACIREALE","ACIREALE","","",87,"087","19","CT","A","CT","","2016-06-17",""
35,"1861-03-17","2016-12-31","043001","A031","ACQUACANINA","ACQUACANINA","","",43,"043","11","","C","MC","","2017-01-18",""
17689,"1902-07-23","1927-01-11","061811","A032","ACQUAFONDATA","ACQUAFONDATA","","",61,"061","15","","C","CE","","2016-06-17",""
36,"1927-01-12","9999-12-31","060001","A032","ACQUAFONDATA","ACQUAFONDATA","","",60,"060","12","FR","A","FR","","2016-06-17",""
37,"1861-03-17","9999-12-31","078001","A033","ACQUAFORMOSA","ACQUAFORMOSA","","",78,"078","18","CS","A","CS","","2016-06-17",""
17690,"1861-03-17","2002-10-25","017001","A034","ACQUAFREDDA","ACQUAFREDDA","","",17,"017","03","","C","BS","","2016-06-17",""
38,"2002-10-26","9999-12-31","017001","A034","ACQUAFREDDA","ACQUAFREDDA","","",17,"017","03","BS","A","BS","","2016-06-17",""
39,"1861-03-17","1998-09-03","041001","A035","ACQUALAGNA","ACQUALAGNA","","",601,"041","11","","C","PS","","2016-06-17",""
22719,"1998-09-04","9999-12-31","041001","A035","ACQUALAGNA","ACQUALAGNA","","",41,"041","11","PU","A","PU","","2016-06-17",""
40,"1861-03-17","1927-12-31","017801","A036","ACQUALUNGA","ACQUALUNGA","","",17,"017","03","","C","BS","","2017-11-11",""
43,"1868-01-01","9999-12-31","019001","A039","ACQUANEGRA CREMONESE","ACQUANEGRA CREMONESE","","",19,"019","03","CR","A","CR","","2016-06-17",""
42,"1868-07-01","9999-12-31","020001","A038","ACQUANEGRA SUL CHIESE","ACQUANEGRA SUL CHIESE","","",20,"020","03","MN","A","MN","","2016-06-17",""
17691,"1871-01-15","1927-01-11","058803","A040","ACQUAPENDENTE","ACQUAPENDENTE","","",58,"058","12","","C","RM","","2016-06-17",""
44,"1927-01-12","9999-12-31","056001","A040","ACQUAPENDENTE","ACQUAPENDENTE","","",56,"056","12","VT","A","VT","","2016-06-17",""
17692,"1861-03-17","1928-01-25","078002","A041","ACQUAPPESA","ACQUAPPESA","","",78,"078","18","","C","CS","","2017-11-11",""
45,"1945-02-22","9999-12-31","078002","A041","ACQUAPPESA","ACQUAPPESA","","",78,"078","18","CS","A","CS","","2016-06-17",""
46,"1861-03-17","2019-05-14","075001","A042","ACQUARICA DEL CAPO","ACQUARICA DEL CAPO","","",75,"075","16","","C","LE","","2019-05-27",""
48,"1861-03-17","1928-08-11","079001","A043","ACQUARO","ACQUARO","","",79,"079","18","","C","CZ","","2016-06-17",""
17693,"1928-08-12","1929-04-10","079001","A043","ACQUARO","ACQUARO","","",79,"079","18","","C","CZ","","2016-06-17",""
17694,"1929-04-11","1992-04-15","079001","A043","ACQUARO","ACQUARO","","",79,"079","18","","C","CZ","","2016-06-17",""
47,"1992-04-16","9999-12-31","102001","A043","ACQUARO","ACQUARO","","",102,"102","18","VV","A","VV","","2016-06-17",""
50,"1865-12-25","1957-12-14","044001","A044","ACQUASANTA","ACQUASANTA","","",44,"044","11","","C","AP","","2016-06-17","044500"
49,"1957-12-15","9999-12-31","044001","A044","ACQUASANTA TERME","ACQUASANTA TERME","","",44,"044","11","AP","A","AP","","2016-06-17",""
17697,"1861-03-17","1927-01-11","054808","A045","ACQUASPARTA","ACQUASPARTA","","",54,"054","10","","C","PG","","2016-06-17",""
17695,"1927-01-12","1927-06-16","055001","A045","ACQUASPARTA","ACQUASPARTA","","",55,"055","10","","C","TR","","2016-06-17",""
17696,"1927-06-17","1929-02-23","055001","A045","ACQUASPARTA","ACQUASPARTA","","",55,"055","10","","C","TR","","2016-06-17",""
51,"1929-02-24","9999-12-31","055001","A045","ACQUASPARTA","ACQUASPARTA","","",55,"055","10","TR","A","TR","","2016-06-17",""
17698,"1861-03-17","1924-01-11","013802","A046","ACQUATE","ACQUATE","","",13,"013","03","","C","CO","","2016-06-17",""
55,"1861-03-17","9999-12-31","070001","A050","ACQUAVIVA COLLECROCE","ACQUAVIVA COLLECROCE","","",70,"070","14","CB","A","CB","","2016-06-17",""
53,"1863-01-19","9999-12-31","072001","A048","ACQUAVIVA DELLE FONTI","ACQUAVIVA DELLE FONTI","","",72,"072","16","BA","A","BA","","2016-06-17",""
57,"1861-03-17","1928-05-31","070002","A051","ACQUAVIVA D'ISERNIA","ACQUAVIVA D'ISERNIA","","",70,"070","14","","C","CB","","2016-06-17",""
17699,"1946-04-26","1970-03-02","070002","A051","ACQUAVIVA D'ISERNIA","ACQUAVIVA D'ISERNIA","","",70,"070","14","","C","CB","","2016-06-17",""
56,"1970-03-03","9999-12-31","094001","A051","ACQUAVIVA D'ISERNIA","ACQUAVIVA D'ISERNIA","","",94,"094","14","IS","A","IS","","2016-06-17",""
52,"1862-11-24","9999-12-31","044002","A047","ACQUAVIVA PICENA","ACQUAVIVA PICENA","","",44,"044","11","AP","A","AP","","2016-06-17",""
54,"1862-10-31","9999-12-31","085001","A049","ACQUAVIVA PLATANI","ACQUAVIVA PLATANI","","",85,"085","19","CL","A","CL","","2016-06-17",""
11116,"1969-12-14","9999-12-31","083107","M211","ACQUEDOLCI","ACQUEDOLCI","","",83,"083","19","ME","A","ME","","2016-06-17",""
17702,"1861-03-17","1929-02-13","006001","A052","ACQUI","ACQUI","","",6,"006","01","","C","AL","","2016-06-17","006500"
59,"1929-02-14","1929-05-13","006001","A052","ACQUI","ACQUI","","",6,"006","01","","C","AL","","2016-06-17","006500"
17700,"1929-05-14","1947-11-25","006001","A052","ACQUI","ACQUI","","",6,"006","01","","C","AL","","2016-06-17","006500"
17701,"1947-11-26","1956-05-23","006001","A052","ACQUI","ACQUI","","",6,"006","01","","C","AL","","2016-06-17","006500"
58,"1956-05-24","9999-12-31","006001","A052","ACQUI TERME","ACQUI TERME","","",6,"006","01","AL","A","AL","","2016-06-17",""
60,"1861-03-17","9999-12-31","078003","A053","ACRI","ACRI","","",78,"078","18","CS","A","CS","","2016-06-17",""
17703,"1871-01-15","1927-01-11","058804","A054","ACUTO","ACUTO","","",58,"058","12","","C","RM","","2016-06-17",""
61,"1927-01-12","9999-12-31","060002","A054","ACUTO","ACUTO","","",60,"060","12","FR","A","FR","","2016-06-17",""
62,"1927-11-08","9999-12-31","072002","A055","ADELFIA","ADELFIA","","",72,"072","16","BA","A","BA","","2016-06-17",""
17704,"1861-03-17","1929-08-22","087006","A056","ADERNÒ","ADERNO'","","",87,"087","19","","C","CT","","2016-06-17","087500"
63,"1929-08-23","9999-12-31","087006","A056","ADRANO","ADRANO","","",87,"087","19","CT","A","CT","","2016-06-17",""
64,"1861-03-17","9999-12-31","016001","A057","ADRARA SAN MARTINO","ADRARA SAN MARTINO","","",16,"016","03","BG","A","BG","","2016-06-17",""
65,"1861-03-17","9999-12-31","016002","A058","ADRARA SAN ROCCO","ADRARA SAN ROCCO","","",16,"016","03","BG","A","BG","","2016-06-17",""
17705,"1866-11-19","1929-01-12","029001","A059","ADRIA","ADRIA","","",29,"029","05","","C","RO","","2016-06-17",""
66,"1929-01-13","9999-12-31","029001","A059","ADRIA","ADRIA","","",29,"029","05","RO","A","RO","","2016-06-17",""
17707,"1861-03-17","1928-08-13","017002","A060","ADRO","ADRO","","",17,"017","03","","C","BS","","2016-06-17",""
17706,"1928-08-14","1962-05-25","017002","A060","ADRO","ADRO","","",17,"017","03","","C","BS","","2016-06-17",""
67,"1962-05-26","9999-12-31","017002","A060","ADRO","ADRO","","",17,"017","03","BS","A","BS","","2016-06-17",""
68,"1866-11-19","9999-12-31","023001","A061","AFFI","AFFI","","",23,"023","05","VR","A","VR","","2016-06-17",""
69,"1871-01-15","9999-12-31","058001","A062","AFFILE","AFFILE","","",58,"058","12","RM","A","RM","","2016-06-17",""
70,"1884-08-23","1923-10-13","015801","A063","AFFORI","AFFORI","","",15,"015","03","","C","MI","","2017-11-11",""
17709,"1861-03-17","1929-04-12","063002","A064","AFRAGOLA","AFRAGOLA","","",63,"063","15","","C","NA","","2016-06-17",""
17708,"1929-04-13","1958-03-14","063002","A064","AFRAGOLA","AFRAGOLA","","",63,"063","15","","C","NA","","2016-06-17",""
71,"1958-03-15","9999-12-31","063002","A064","AFRAGOLA","AFRAGOLA","","",63,"063","15","NA","A","NA","","2016-06-17",""
17710,"1861-03-17","1978-06-09","080001","A065","AFRICO","AFRICO","","",80,"080","18","","C","RC","","2016-06-17",""
72,"1978-06-10","9999-12-31","080001","A065","AFRICO","AFRICO","","",80,"080","18","RC","A","RC","","2016-06-17",""
73,"1861-03-17","1928-10-16","003801","A066","AGARO","AGARO","","",3,"003","01","","C","NO","","2016-06-17",""
74,"1861-03-17","9999-12-31","033001","A067","AGAZZANO","AGAZZANO","","",33,"033","08","PC","A","PC","","2016-06-17",""
75,"1861-03-17","9999-12-31","063003","A068","AGEROLA","AGEROLA","","",63,"063","15","NA","A","NA","","2016-06-17",""
77,"1861-03-17","1958-08-11","090001","A069","AGGIUS","AGGIUS","","",90,"090","20","","C","SS","","2016-06-17",""
17711,"1958-08-12","1969-04-14","090001","A069","AGGIUS","AGGIUS","","",90,"090","20","","C","SS","","2016-06-17",""
17712,"1969-04-15","1975-05-03","090001","A069","AGGIUS","AGGIUS","","",90,"090","20","","C","SS","","2016-06-17",""
17713,"1975-05-04","2005-12-31","090001","A069","AGGIUS","AGGIUS","","",90,"090","20","","C","SS","","2016-06-17",""
76,"2006-01-01","2016-04-27","104001","A069","AGGIUS","AGGIUS","","",104,"104","20","","C","OT","","2017-11-11",""
22821,"2016-04-28","9999-12-31","090001","A069","AGGIUS","AGGIUS","","",90,"090","20","SS","A","SS","","2017-11-11",""
17714,"1861-03-17","1927-01-11","087803","A070","AGIRA","AGIRA","","",87,"087","19","","C","CT","","2016-06-17",""
78,"1927-01-12","9999-12-31","086001","A070","AGIRA","AGIRA","","",86,"086","19","EN","A","EN","","2016-06-17",""
17715,"1913-11-09","1927-01-11","048806","A071","AGLIANA","AGLIANA","","",48,"048","09","","C","FI","","2016-06-17",""
79,"1927-01-12","9999-12-31","047002","A071","AGLIANA","AGLIANA","","",47,"047","09","PT","A","PT","","2016-06-17",""
17717,"1861-03-17","1935-04-07","006827","A072","AGLIANO","AGLIANO","","",6,"006","01","","C","AL","","2018-08-08","005500"
17716,"1935-04-08","1995-03-17","005001","A072","AGLIANO","AGLIANO","","",5,"005","01","","C","AT","","2016-06-17","005500"
11030,"1921-01-05","1923-02-07","801254","M134","VOLZANA","VOLZANA","","",31,"031","06","","C","GO","","2016-06-17",""
19685,"1923-02-08","1927-01-11","030945","M134","VOLZANA","VOLZANA","","",30,"030","06","","C","UD","","2016-06-17",""
19686,"1927-01-12","1928-05-11","031879","M134","VOLZANA","VOLZANA","","",31,"031","06","","C","GO","","2017-11-11",""
11031,"1921-01-05","1923-02-07","801255","M135","VOSCHIA","VOSCHIA","","",31,"031","06","","C","GO","","2016-06-17",""
